file,run_order,solvent_type
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_01.mzML,30,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_02.mzML,31,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_03.mzML,32,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_04.mzML,33,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_05.mzML,34,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_06.mzML,35,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_07.mzML,36,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_ACN_08.mzML,37,ACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_empty_newMB_05.mzML,1,empty 
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_empty_newMB_06.mzML,2,empty 
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_empty_newMB_07.mzML,3,empty 
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_empty_newMB_08.mzML,4,empty 
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_empty_newMB_09.mzML,5,empty 
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_01.mzML,14,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_02.mzML,15,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_03.mzML,16,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_04.mzML,17,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_05.mzML,18,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_06.mzML,19,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_07.mzML,20,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2OACN_08.mzML,21,H2OACN
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_01.mzML,22,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_02.mzML,23,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_03.mzML,24,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_04.mzML,25,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_05.mzML,26,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_06.mzML,27,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_07.mzML,28,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_H2ODMSO1_08.mzML,29,H2ODMSO
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_01.mzML,38,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_02.mzML,39,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_03.mzML,40,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_04.mzML,41,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_05.mzML,42,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_06.mzML,43,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_07.mzML,44,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_IPA_08.mzML,45,IPA
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_01.mzML,6,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_02.mzML,7,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_03.mzML,8,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_04.mzML,9,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_05.mzML,10,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_06.mzML,11,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_07.mzML,12,water
C:/Users/Benutzer1/OneDrive/Desktop/vial_carryover_raw/mzml/20240312_BZ_VH_IQX_Lx_pos_BEH_30_2_24mins_MS1_water_08.mzML,13,water
